=========================================================================
> > Input < <
=========================================================================

 INPUT: Ray endpoint 1: latitude (deg N), longitude (deg E), height (km)
5,-52,0
 INPUT: Ray endpoint 2: latitude (deg N), longitude (deg E), height (km)
-32,-99,20000
 Input: year, month, UT:
2001,4,8
 User input R12/F10.7 for this year and month? (y/n)
y
 INPUT: solar activity type: sunspot number (S) or 10.7 cm radio flux (F)?
s
 INPUT: sunspot number (R12)
180
***WARNING!Sunspot number S exceeds 150***
 R12=150 will be used (ITU-R P.1239 recommendation).

 List electron density profile along ray (y/n)?
y
 Output in slQu.dat


=========================================================================
> > Output < <
=========================================================================



Ray endpoint 1: lat. (deg. N), long. (deg. E), height (km)
    5.00  -52.00     0.00
Ray endpoint 2: lat. (deg. N), long. (deg. E), height (km)
  -32.00  -99.00 20000.00
zenith angle (deg.) and azimuth (N over E to S, deg.) of ray at endpoint 1 
   71.22 -133.00
Year, S10.7, R12, month, UT: 2001, 192.9, 150.0,  4,  8.0

Electron contents along ray.
  (h1-h2) means from point in height h1 to point in height h2 (heights in km)
 s: coordinate along ray
 r: radius (distance from center of Earth)

      s       r    height  lat   long   el.density
  6385.4 10371.2  4000.0  -18.98  281.20 0.271402E+10
  6690.9 10621.2  4250.0  -19.59  280.42 0.258916E+10
  6993.0 10871.2  4500.0  -20.16  279.67 0.246022E+10
  7292.0 11121.2  4750.0  -20.70  278.97 0.232965E+10
  7588.2 11371.2  5000.0  -21.20  278.29 0.219967E+10
  7881.9 11621.2  5250.0  -21.68  277.64 0.207231E+10
  8173.2 11871.2  5500.0  -22.13  277.03 0.194913E+10
  8462.5 12121.2  5750.0  -22.56  276.43 0.183119E+10
  8749.7 12371.2  6000.0  -22.97  275.87 0.171911E+10
  9035.2 12621.2  6250.0  -23.35  275.32 0.161328E+10
  9319.0 12871.2  6500.0  -23.72  274.80 0.151375E+10
  9601.2 13121.2  6750.0  -24.07  274.29 0.142037E+10
  9882.0 13371.2  7000.0  -24.40  273.81 0.133298E+10
 10161.5 13621.2  7250.0  -24.72  273.34 0.125141E+10
 10439.7 13871.2  7500.0  -25.02  272.89 0.117537E+10
 10716.8 14121.2  7750.0  -25.31  272.46 0.110450E+10
 10992.7 14371.2  8000.0  -25.59  272.04 0.103841E+10
 11267.7 14621.2  8250.0  -25.85  271.63 0.976726E+09
 11541.7 14871.2  8500.0  -26.11  271.24 0.919216E+09
 11814.7 15121.2  8750.0  -26.35  270.86 0.865615E+09
 12086.9 15371.2  9000.0  -26.59  270.49 0.815631E+09
 12358.3 15621.2  9250.0  -26.81  270.13 0.768986E+09
 12629.0 15871.2  9500.0  -27.03  269.79 0.725402E+09
 12898.9 16121.2  9750.0  -27.24  269.45 0.684614E+09
 13168.2 16371.2 10000.0  -27.44  269.13 0.646452E+09
 13436.8 16621.2 10250.0  -27.64  268.81 0.610730E+09
 13704.8 16871.2 10500.0  -27.82  268.50 0.577275E+09
 13972.2 17121.2 10750.0  -28.01  268.21 0.545926E+09
 14239.0 17371.2 11000.0  -28.18  267.92 0.516543E+09
 14505.3 17621.2 11250.0  -28.35  267.63 0.488960E+09
 14771.2 17871.2 11500.0  -28.51  267.36 0.463044E+09
 15036.5 18121.2 11750.0  -28.67  267.09 0.438678E+09
 15301.4 18371.2 12000.0  -28.82  266.83 0.415759E+09
 15565.9 18621.2 12250.0  -28.97  266.58 0.394191E+09
 15829.9 18871.2 12500.0  -29.12  266.33 0.373895E+09
 16093.6 19121.2 12750.0  -29.25  266.09 0.354787E+09
 16356.8 19371.2 13000.0  -29.39  265.85 0.336784E+09
 16619.7 19621.2 13250.0  -29.52  265.62 0.319801E+09
 16882.3 19871.2 13500.0  -29.65  265.40 0.303770E+09
 17144.5 20121.2 13750.0  -29.77  265.18 0.288627E+09
 17406.4 20371.2 14000.0  -29.89  264.96 0.274319E+09
 17668.0 20621.2 14250.0  -30.01  264.76 0.260793E+09
 17929.3 20871.2 14500.0  -30.12  264.55 0.248007E+09
 18190.3 21121.2 14750.0  -30.23  264.35 0.235918E+09
 18451.0 21371.2 15000.0  -30.34  264.16 0.224482E+09
 18711.5 21621.2 15250.0  -30.44  263.97 0.213662E+09
 18971.7 21871.2 15500.0  -30.54  263.78 0.203424E+09
 19231.6 22121.2 15750.0  -30.64  263.60 0.193726E+09
 19491.4 22371.2 16000.0  -30.74  263.42 0.184536E+09
 19750.9 22621.2 16250.0  -30.83  263.24 0.175823E+09
 20010.2 22871.2 16500.0  -30.92  263.07 0.167561E+09
 20269.2 23121.2 16750.0  -31.01  262.90 0.159722E+09
 20528.1 23371.2 17000.0  -31.10  262.74 0.152284E+09
 20786.8 23621.2 17250.0  -31.19  262.58 0.145222E+09
 21045.2 23871.2 17500.0  -31.27  262.42 0.138516E+09
 21303.5 24121.2 17750.0  -31.35  262.27 0.132144E+09
 21561.6 24371.2 18000.0  -31.43  262.11 0.126090E+09
 21819.6 24621.2 18250.0  -31.51  261.97 0.120335E+09
 22077.4 24871.2 18500.0  -31.58  261.82 0.114862E+09
 22335.0 25121.2 18750.0  -31.65  261.68 0.109657E+09
 22592.4 25371.2 19000.0  -31.73  261.54 0.104704E+09
 22849.7 25621.2 19250.0  -31.80  261.40 0.999912E+08
 23106.9 25871.2 19500.0  -31.87  261.26 0.955051E+08
 23363.9 26121.2 19750.0  -31.93  261.13 0.912339E+08
 23620.8 26371.2 20000.0  -32.00  261.00 0.871666E+08
Electron contents (   0-1000),(1000-2000),(2000-20000),(   0-20000)
                      404.11       19.43       21.79      445.33   x10^15 m^-2
